Data,Equipamento,Tipo,Tempo_Parado_Horas,Custo,Equipe
2025-04-13,Turbina_03,Preventiva,4.0,928,Equipe_B
2025-06-29,Turbina_01,Preventiva,4.0,1440,Equipe_C
2025-04-03,Turbina_03,Preventiva,5.0,1940,Equipe_B
2025-01-15,Turbina_01,Preventiva,4.0,1512,Equipe_A
2025-04-17,Turbina_02,Corretiva,1.0,370,Equipe_C
2025-03-13,Turbina_03,Corretiva,3.0,900,Equipe_C
2025-01-21,Turbina_02,Corretiva,6.0,1266,Equipe_A
2025-04-13,Turbina_01,Preventiva,6.0,1596,Equipe_C
2025-05-02,Turbina_04,Preventiva,3.0,792,Equipe_C
2025-03-16,Turbina_03,Preventiva,5.0,1800,Equipe_B
2025-03-29,Turbina_01,Preventiva,8.0,2936,Equipe_C
2025-04-27,Turbina_04,Corretiva,4.0,1092,Equipe_A
2025-04-10,Turbina_04,Corretiva,4.0,968,Equipe_B
2025-04-14,Turbina_02,Preventiva,4.0,972,Equipe_B
2025-06-01,Turbina_01,Preventiva,5.0,1140,Equipe_A
2025-05-11,Turbina_04,Preventiva,3.0,1020,Equipe_A
2025-05-30,Turbina_03,Corretiva,5.0,1055,Equipe_B
2025-02-22,Turbina_03,Corretiva,1.0,294,Equipe_C
2025-01-02,Turbina_02,Preventiva,5.0,1225,Equipe_B
2025-03-29,Turbina_04,Corretiva,4.0,1316,Equipe_A
2025-06-07,Turbina_01,Preventiva,4.0,936,Equipe_B
2025-02-07,Turbina_03,Corretiva,3.0,840,Equipe_A
2025-05-10,Turbina_04,Corretiva,3.0,867,Equipe_B
2025-01-21,Turbina_04,Preventiva,3.0,621,Equipe_C
2025-06-10,Turbina_02,Preventiva,1.0,292,Equipe_B
2025-02-27,Turbina_03,Corretiva,4.0,1412,Equipe_B
2025-01-22,Turbina_03,Corretiva,6.0,1734,Equipe_A
2025-03-30,Turbina_01,Corretiva,3.0,1083,Equipe_A
2025-02-18,Turbina_03,Corretiva,5.0,1570,Equipe_A
2025-02-28,Turbina_01,Corretiva,2.0,608,Equipe_B
2025-06-19,Turbina_03,Corretiva,2.0,668,Equipe_C
2025-01-15,Turbina_02,Preventiva,3.0,1185,Equipe_A
2025-06-24,Turbina_03,Preventiva,2.0,514,Equipe_A
2025-02-20,Turbina_01,Preventiva,2.0,626,Equipe_B
2025-04-18,Turbina_01,Corretiva,5.0,1370,Equipe_A
2025-02-24,Turbina_02,Corretiva,7.0,2492,Equipe_C
2025-03-05,Turbina_03,Corretiva,3.0,957,Equipe_C
2025-05-11,Turbina_03,Preventiva,1.0,363,Equipe_A
2025-02-20,Turbina_02,Corretiva,5.0,1100,Equipe_A
2025-05-15,Turbina_03,Corretiva,2.0,726,Equipe_B
2025-01-21,Turbina_03,Preventiva,2.0,674,Equipe_C
